order_id,product,quantity_ordered,price_each,order_date
ORD1000,Power Bank,5,1410.32,2023-09-12
ORD1001,Power Bank,2,1941.38,2023-05-28
ORD1002,Power Bank,5,907.39,2023-04-15
ORD1003,Laptop Stand,5,3322.52,2023-06-15
ORD1004,USB-C Hub,4,1094.93,2023-06-11
ORD1005,Bluetooth Headphones,2,3165.45,2023-06-25
ORD1006,External Hard Drive,4,2849.62,2023-01-13
ORD1007,External Hard Drive,3,1413.43,2023-10-12
ORD1008,Power Bank,5,2011.34,2023-01-24
ORD1009,Gaming Keyboard,3,1559.58,2023-05-16
ORD1010,Wireless Mouse,5,1483.47,2023-04-21
ORD1011,Laptop Stand,2,4176.55,2023-04-24
ORD1012,USB-C Hub,1,814.25,2023-02-11
ORD1013,LED Monitor,1,2663.17,2023-10-05
ORD1014,Webcam,5,4340.59,2023-03-12
ORD1015,Smartphone Case,4,1306.93,2023-11-18
ORD1016,USB-C Hub,2,4009.0,2023-12-09
ORD1017,Wireless Mouse,2,4563.17,2023-11-01
ORD1018,USB-C Hub,2,1639.59,2023-03-01
ORD1019,LED Monitor,4,2443.8,2023-01-10
ORD1020,Gaming Keyboard,2,1029.11,2023-06-04
ORD1021,LED Monitor,4,4536.72,2023-08-24
ORD1022,LED Monitor,3,1643.54,2023-08-04
ORD1023,Webcam,5,1066.27,2023-08-07
ORD1024,Bluetooth Headphones,5,4691.12,2023-08-09
ORD1025,Smartphone Case,5,3270.89,2023-05-14
ORD1026,LED Monitor,5,2425.56,2023-11-12
ORD1027,LED Monitor,2,2529.34,2023-03-23
ORD1028,Wireless Mouse,1,4217.85,2023-03-04
ORD1029,Power Bank,3,4415.81,2023-02-04
ORD1030,USB-C Hub,2,2602.61,2023-08-22
ORD1031,Webcam,3,2001.3,2023-08-03
ORD1032,Webcam,3,3902.57,2023-09-06
ORD1033,External Hard Drive,5,915.47,2023-02-04
ORD1034,Gaming Keyboard,1,4393.82,2023-12-04
ORD1035,USB-C Hub,2,793.72,2023-09-03
ORD1036,Wireless Mouse,1,4126.14,2023-02-27
ORD1037,Power Bank,4,3730.28,2023-07-21
ORD1038,Power Bank,1,1798.59,2023-09-28
ORD1039,Wireless Mouse,1,4132.4,2023-10-18
ORD1040,Wireless Mouse,5,3622.37,2023-03-06
ORD1041,Gaming Keyboard,2,1641.85,2023-10-31
ORD1042,LED Monitor,1,2402.39,2023-03-15
ORD1043,Power Bank,1,1991.88,2023-01-27
ORD1044,Smartphone Case,1,4844.12,2023-06-10
ORD1045,Laptop Stand,1,4057.84,2023-07-04
